Name	Phys	Str	Sls	Thr	Mag	Fire	Light	Dark	Poise	Poison	Bleed	Petrify	Curse	Dur	Weight	Prerequisite	Effect
Creighton's Helm	80	78	83	80	24	27	14	24	6	18	30	0	0	70	4.3		
Dark Armor	171	171	180	164	45	45	30	95	16	46	53	0	0	90	9.8		
Dark Gauntlets	101	101	107	97	27	27	18	56	9	27	31	0	0	90	5.8		
Dark Leggings	101	101	107	97	27	27	18	56	9	27	31	0	0	90	5.8		
Dark Mask	66	66	70	64	17	17	12	37	6	18	21	0	0	90	3.8		 INT+1 FTH+1
Desert Soceress Gloves	60	52	48	48	46	32	38	42	0	18	12	32	15	50	1.5		
Desert Sorceress Skirt	79	83	77	77	74	51	61	67	0	29	19	52	24	50	2.4		
Desert Sorceress Top	89	93	87	87	83	57	69	75	0	32	21	58	27	50	2.7		
Desert Sorcesress Hood	20	21	19	19	18	13	15	17	0	7	5	13	6	50	0.6		 INT+3
Dingy Cuffs	43	49	40	40	26	22	25	25	0	16	19	37	37	40	1.2		
Dingy Hood	28	32	27	27	17	15	16	16	0	11	12	25	25	40	0.8		
Dingy Robe	108	122	101	101	65	55	62	62	0	41	46	92	92	40	3		
Dragon Acolyte Boots	73	76	71	71	30	30	34	37	0	34	66	0	0	55	2.4		
Dragon Acolyte Gloves	48	51	47	47	20	20	23	25	0	22	47	0	0	55	1.6		
Dragon Acolyte Mask	45	48	44	44	19	19	22	23	0	21	17	0	21	55	1.5		
Dragon Acolyte Robe	118	124	115	115	48	48	56	60	0	55	45	0	54	55	3.9		
Dragon Sage Hood	50	53	49	49	21	21	24	25	0	23	19	0	42	55	2		 INT+1 FTH+1
Dragonrider Armor	362	339	377	362	40	38	41	40	40	39	50	0	0	95	16		
Dragonrider Gauntlets	140	131	146	140	16	15	16	16	10	15	19	0	0	95	6.2		
Dragonrider Helm	170	159	177	170	19	18	19	19	14	18	23	0	0	95	7.5		
Dragonrider Leggings	168	157	175	168	19	18	19	19	12	18	23	0	0	95	7.4		
Drakekeeper Armor	353	340	371	353	54	59	49	54	36	54	75	0	72	90	15.7		
Drakekeeper Boots	189	182	199	189	29	32	26	29	14	29	40	0	39	90	8.4		
Drakekeeper Gauntlets	189	182	199	189	29	32	26	29	14	29	40	0	39	90	8.4		
Drakekeeper Helm	135	130	142	135	21	23	19	21	12	21	29	0	28	90	6		
Drangleic Gauntlets	125	118	135	127	20	20	18	20	10	21	27	0	0	90	6.2		
Drangleic Helm	119	112	129	121	19	19	17	19	10	20	26	0	0	90	5.9		
Drangleic Leggings	153	145	166	156	25	25	22	25	12	26	33	0	0	90	7.6		
Drangleic Mail	293	276	316	298	47	47	42	47	28	49	64	0	0	90	14.5		
Durgo's Hat	33	32	35	31	18	15	13	15	0	14	12	0	0	48	2.6	 16 DEX	
Elite Knight Armor	202	202	229	207	59	36	43	58	15	49	69	0	0	85	11.7		
Elite Knight Gloves	66	64	72	66	19	20	14	19	4	15	22	0	0	85	3.7		
Elite Knight Helm	80	78	88	80	23	24	16	23	8	19	27	0	0	85	4.5		
Elite Knight Leggings	122	119	135	122	35	37	25	35	9	29	41	0	0	85	6.9		
Engraved Gauntlets	44	44	44	44	22	22	22	22	0	22	22	66	66	55	5.5	 12 STR 12 DEX	
Executioner Armor	140	128	148	144	32	34	22	75	7.5	25	95	0	67	65	6.7		
Executioner Gauntlets	56	52	60	58	13	14	9	30	4	10	38	0	27	65	2.7		
Executioner Helm	92	84	97	95	21	22	15	49	5	17	63	0	44	65	4.4		
Executioner Leggings	56	52	60	58	13	14	9	30	4	10	38	0	27	65	2.7		
Falconer Armor	147	156	142	142	44	37	50	44	12	48	39	0	0	75	7.7		
Falconer Boots	111	118	107	107	33	28	38	33	8	36	29	0	0	75	5.8		
Falconer Gloves	61	65	59	59	18	15	21	18	4	20	16	0	0	75	3.2		
Falconer Helm	86	76	93	88	26	37	14	26	6	18	33	0	0	75	4.5		
Faraam Armor	249	235	265	253	56	61	37	56	24	48	65	0	0	85	12.6		
Faraam Boots	156	147	166	159	35	38	23	35	11	30	41	0	0	85	7.9		
Faraam Gauntlets	93	88	99	94	21	23	14	21	11	18	24	0	0	85	4.7		
Faraam Helm	95	90	101	96	21	23	14	21	9	18	25	0	0	85	4.8		
Flying Feline Boots	60	74	53	54	22	14	37	24	0	26	28	0	75	66	2		
Gauntlets of Aurous	58	56	61	58	21	20	14	22	6	16	21	0	0	80	3.2		
Gauntlets of Aurous (transparent)	43	46	41	42	17	14	18	15	0	12	13	0	0	40	1.2		
Grave Warden Bottoms	100	109	96	96	44	42	53	57	0	54	43	0	0	60	3.8		
Grave Warden Cuffs	58	63	56	56	25	24	31	33	0	31	25	0	0	60	2.2		
Grave Warden Mask	13	14	13	13	6	6	7	7	0	7	6	0	0	40	0.5		
Grave Warden Top	158	172	152	152	69	66	84	89	0	85	69	0	0	60	6		
Gyrm Armor	258	258	269	246	37	34	30	37	26	73	56	39	39	70	12		
Gyrm Boots	117	117	123	112	17	16	14	17	14	33	26	18	18	70	5.6		
Gyrm Gloves	75	75	79	72	11	10	9	11	8	21	16	11	11	70	3.6		
Gyrm Helm	172	172	179	164	25	23	20	25	19	49	37	26	26	70	8.2		
Gyrm Warrior Armor	258	258	269	246	37	34	30	37	26	73	56	39	36	70	12.3		
Gyrm Warrior Boots	117	117	123	112	17	16	14	17	14	33	26	18	18	70	5.6		
Gyrm Warrior Gloves	75	75	79	72	11	10	9	11	8	21	16	11	11	70	3.6		
Gyrm Warrior Greathelm	197	205	205	181	24	28	28	14	20	17	46	0	0	75	8.9	 14 STR	
Gyrm Warrior Helm	197	205	205	181	24	28	28	24	20	17	46	0	0	75	8.9	 14 STR	
Hard Leather Armor	135	141	132	133	42	28	53	44	0	52	47	0	0	65	7.2		
Hard Leather Gauntlets	80	83	78	78	25	16	31	26	0	28	25	0	0	65	3.8		
Hard Leather Leggings	80	83	78	78	25	16	31	26	0	28	25	0	0	65	3.8		
Havel's Armor	437	382	491	437	62	67	58	62	47	25	103	49	49	255	19.5	 20 STR	
Havel's Gauntlets	258	225	290	258	37	40	34	37	28	15	61	29	29	255	11.5	 20 STR	
Havel's Helm	168	147	189	168	24	26	22	24	17	10	40	19	19	255	7.5	 20 STR	
Havel's Leggings	256	225	290	258	37	40	34	37	28	15	61	29	29	255	11.5		
Heavy Boots	59	62	57	57	31	43	28	31	0	51	18	0	11	55	1.6		
Heide Knight Chainmail	215	202	230	215	37	47	32	65	20	70	53	0	57	90	10.9		
Heide Knight Gauntlets	107	100	114	107	18	23	16	32	8	35	26	0	28	90	5.4		
Heide Knight Greathelm	119	111	127	119	20	26	17	36	11	39	29	0	31	90	6		
Heide Knight Iron Mask	119	111	127	119	29	26	17	36	11	39	29	0	31	90	6		
Heide Knight Leggings	126	119	136	126	22	28	19	38	10	41	31	0	33	90	6.4		
Helm of Aurous	43	46	41	42	17	14	18	15	0	12	13	0	0	40	1.2		
Hexer's Boots	78	83	74	74	57	85	57	82	0	35	30	45	41	55	2	 16 INT 16 FTH	
Hexer's Gloves	39	42	37	37	28	42	28	41	0	17	15	22	20	55	1	 16 INT 16 FTH	
Hexer's Hood	35	37	33	33	25	38	25	37	0	16	14	20	18	55	0.9	 16 INT 16 FTH	
Hexer's Robes	101	108	96	96	74	110	74	106	0	45	39	58	53	22	2.6	 16 INT 16 FTH	
Hollow Infantry Armor	91	94	90	90	20	10	24	20	0	20	20	0	0	40	5.9		
Hollow Infantry Boots	70	72	68	68	15	13	19	15	0	15	15	0	0	40	4.5		
Hollow Infantry Gloves	45	45	42	42	9	8	12	9	0	9	9	0	0	40	2.8		
Hollow Infantry Helm	62	64	61	61	13	11	17	13	0	13	13	0	0	40	4		
Hollow Soldier Armor	138	132	146	139	44	46	31	44	7	37	42	0	0	35	8.6		
Hollow Soldier Gauntlets	51	49	54	52	16	17	11	16	4	14	16	0	0	35	3.2		
Hollow Soldier Leggings	29	28	30	29	9	10	6	9	0	8	9	0	0	35	1.8		
Hollow Solider Helm	69	66	73	70	22	23	15	22	4	18	21	0	0	35	4.3		
Hunter's Hat	33	35	32	32	12	8	16	13	0	13	11	0	0	50	1.2		
Imperious Armor	321	308	338	321	66	55	46	66	30	54	68	53	53	85	14.7		
Imperious Gloves	131	126	138	131	27	23	19	27	10	22	28	22	22	85	6		
Imperious Helm	127	121	133	127	26	22	18	26	10	21	27	21	21	85	5.8		
Imperious Leggings	164	157	173	164	34	28	23	34	14	27	35	27	27	85	7.5		
Imported Hood	32	36	31	31	9	8	11	9	0	12	13	0	0	35	2.2		
Imported Manchettes	26	29	25	25	8	7	9	8	0	9	10	0	0	35	1.8		
Imported Trousers	52	58	50	50	15	13	18	15	0	19	21	0	0	35	3.6		
Imported Tunic	95	105	90	90	28	24	33	28	0	34	38	0	0	35	6.5		
Infantry Armor	113	118	111	111	28	26	36	28	0	29	29	0	0	55	5.9		
Infantry Boots	86	90	85	85	22	20	28	22	0	22	22	0	0	55	4.5		
Infantry Gloves	54	56	53	53	14	13	17	14	0	14	14	0	0	55	2.8		
Infantry Helm	77	80	75	75	19	18	25	19	0	20	20	0	0	55	4		
Insolent Armor	171	162	183	171	44	44	54	40	16	39	51	42	42	75	9.8		
Insolent Boots	101	96	108	101	26	26	32	24	9	23	30	25	25	75	5.8		
Insolent Gloves	101	96	108	101	26	26	32	24	9	23	30	25	25	75	5.8		
Insolent Helm	84	80	90	84	21	21	27	20	6	19	25	21	21	75	4.8		 FTH+2
Ironclad Armor	343	317	365	343	54	59	38	54	32	30	93	0	0	90	29.8		
Ironclad Gauntlets	192	177	204	192	30	33	22	30	20	17	52	0	0	90	9.4	 14 STR	
Ironclad Helm	129	119	137	129	20	22	14	20	13	11	35	0	0	90	6.3	 14 STR	
Ironclad Leggings	192	177	204	192	30	33	22	30	17	17	52	0	0	90	9.4	 14 STR	
Jester's Cap	69	73	67	67	39	39	39	39	0	42	32	41	27	45	3	 14 DEX	
Jester's Gloves	53	56	51	51	30	30	30	30	0	32	24	31	21	45	2.3	 14 DEX	
Jester's Robes	131	139	127	127	74	74	74	74	0	80	60	77	52	45	5.7	 14 DEX	
Jester's Tights	62	66	60	60	35	35	35	35	0	38	29	37	24	45	2.7		
King's Armor	215	204	227	215	72	72	57	51	16.5	81	74	80	0	120	12	 14 STR 12 DEX	
King's Crown	68	65	72	68	23	23	18	16	2.5	26	23	25	0	230	3.8	 14 STR 12 DEX	 INT+3 FTH+3
King's Gauntlets	75	71	80	75	25	25	20	18	8.5	29	26	28	0	120	4.2	 14 STR 12 DEX	
King's Leggings	127	121	134	127	42	42	34	30	10	48	43	47	0	120	7.1		
Knight Armor	184	178	209	184	55	59	39	55	20	49	69	0	0	80	10.9		
Knight Gauntlets	59	57	67	59	18	19	13	18	6	16	22	0	0	80	3.5		
Knight Helm	71	69	80	71	21	23	15	21	8	19	27	0	0	80	4.2		
Knight Leggings	108	105	123	108	32	35	23	32	12	29	40	0	0	80	6.4		
Leather Armor	130	138	126	126	47	30	62	51	0	53	44	0	0	60	4.7		
Leather Boots	77	82	75	75	28	18	37	30	0	31	26	0	0	60	2.8		
Leather Gloves	77	82	75	75	28	18	37	30	0	31	26	0	0	60	2.8		
Leggings of Aurous	105	102	110	106	37	36	26	40	10	29	37	0	0	80	5.8		
Leggings of Aurous (transparent)	72	77	68	69	28	23	30	26	0	19	22	0	0	40	2		
Leydia Black Hood	30	33	28	28	20	14	12	27	0	15	14	12	18	50	1		 INT+1 FTH+1
Leydia Black Robe	105	116	100	100	72	50	43	95	0	53	50	40	64	50	3.5		
Leydia Gauntlets	33	36	32	32	22	22	19	28	0	16	15	12	19	50	1.2		
Leydia White Hood	28	30	26	26	18	18	18	24	0	13	12	10	16	50	1		
Leydia White Robe	96	106	92	92	64	64	54	82	0	46	43	35	55	50	3.5		
Lion Mage Cuffs	50	53	46	46	47	38	39	47	0	22	22	25	57	40	1.4		
Lion Mage Robe	79	83	72	72	74	60	62	74	0	34	34	40	90	40	2.2		
Lion Mage Skirt	50	53	46	46	47	38	39	47	0	22	22	25	57	40	1.3		
Lion Warrior Cape	56	58	55	55	24	23	23	43	0	16	15	43	81	55	1.5		
Lion Warrior Cuffs	49	50	48	48	21	2	20	37	0	14	13	37	70	40	1.3		
Lion Warrior Helm	23	24	22	22	11	10	10	18	0	8	8	16	32	40	0.5		
Lion Warrior Skirt	45	47	44	44	19	18	18	35	0	13	12	64	65	40	1.2		
Llewellyn Armor	180	167	186	182	58	69	44	58	0	59	82	33	33	85	6.8		
Llewellyn Gloves	82	76	85	83	26	31	20	26	0	27	37	15	15	85	3.1		
Llewellyn Shoes	85	76	85	83	26	31	20	26	0	27	37	15	15	85	3.1		
Looking Glass Armor	393	347	443	393	54	60	89	54	40	51	96	0	0	150	18.3	 16 STR	
Looking Glass Gauntlets	223	197	252	223	31	34	51	31	24	29	55	0	0	150	10.4		
Looking Glass Leggings	223	197	252	223	31	34	51	31	24	29	55	0	0	150	10.4	 16 STR	
Looking Glass Mask	150	133	169	150	21	23	34	21	16	20	37	0	0	150	7		
Lucatiel's Gloves	51	55	49	49	28	25	30	28	0	22	17	9	18	85	2		
Lucatiel's Mask	51	55	49	49	28	25	30	28	0	22	17	9	18	64	2		
Lucatiel's Trousers	102	109	98	98	56	50	61	56	0	43	34	18	36	65	4		
Lucatiel's Vest	153	164	147	147	84	75	91	84	0	65	51	27	54	65	6		
Mad Warrior Armor	257	257	270	245	42	40	31	42	25	53	53	49	49	75	12.5		
Mad Warrior Gauntlets	152	152	160	145	25	24	18	25	12	32	32	29	29	75	7.4		
Mad Warrior Leggings	152	152	160	145	25	24	18	25	12	32	32	29	29	75	7.4		
Mad Warrior Mask	103	103	108	98	17	16	12	17	9	21	21	29	29	75	5		
Manchettes of Judgment	53	57	51	51	27	22	19	24	0	14	15	0	29	50	1.8		
Manikin Boots	64	68	61	61	32	31	39	40	0	36	52	17	0	65	1.6		
Manikin Gloves	48	51	46	46	24	23	29	30	0	28	30	13	0	65	1.2		
Manikin Mask	72	76	69	69	37	34	43	45	0	43	59	19	0	65	1.8		
Manikin Top	92	97	88	88	47	44	55	57	0	54	75	24	0	65	2.3		
Mask of Judgment	74	79	71	71	38	30	26	33	0	20	21	0	41	50	2.5		
Mastodon Armor	395	369	421	395	51	56	34	51	35	65	74	0	0	90	17.7	 16 STR	
Mastodon Gauntlets	196	183	209	196	25	28	17	25	18	32	37	0	0	90	8.8	 16 STR	
Mastodon Helm	147	138	157	147	19	21	13	19	12	24	28	0	0	90	6.6	 16 STR	
Mastodon Leggings	241	225	257	241	31	34	21	31	24	40	45	0	0	90	10.8	 16 STR	
Monastary Long Gloves	34	36	31	31	30	22	19	22	0	37	23	21	25	55	0.9		
Monastery Headcloth	22	24	21	21	20	15	13	14	0	25	16	14	17	55	0.6		
Monastery Longshirt	60	63	55	55	53	39	34	38	0	66	42	37	44	55	1.6		
Monastery Skirt	71	75	66	66	63	46	40	45	0	79	50	44	53	55	4		
Moon Butterfly Cuffs	41	45	39	39	21	14	22	18	0	39	17	22	24	35	0.8		
Moon Butterfly Hat	41	45	39	39	21	14	22	18	0	39	17	22	24	45	0.8		 INT+1
Moon Butterfly Skirt	61	67	58	58	32	21	33	27	0	59	25	33	36	35	1.2		
Moon Butterfly Wings	72	79	68	68	37	25	38	32	0	68	29	39	42	35	1.4		
Moon Hat	52	54	50	50	38	26	26	32	0	16	16	0	0	50	2.2		
Nahr Alma Hood	38	41	37	37	21	18	20	38	0	19	19	25	25	50	1.5		
Nahr Alma Robes	89	95	87	87	49	42	46	88	0	44	44	57	57	50	3.5		
Old Ironclad Armor	301	279	323	301	43	47	34	43	28	25	75	0	0	45	29.8		
Old Ironclad Gauntlets	168	156	181	168	24	26	19	24	18	14	42	0	0	45	9.4	 14 STR	
Old Ironclad Helm	113	104	121	113	16	18	13	16	11	9	28	0	0	45	6.3	 14 STR	
Old Ironclad Leggings	168	156	181	168	24	26	19	24	18	14	42	0	0	45	9.4	 14 STR	
Old Knight Armor	363	340	377	363	40	40	30	40	40	32	68	0	0	20	16.4		
Old Knight Gauntlets	181	170	189	181	20	20	15	20	16	16	34	0	0	20	8.2		
Old Knight Helm	155	145	161	155	17	17	13	17	14	17	29	0	0	20	7		
Old Knight Leggings	181	170	189	181	20	20	15	20	16	16	34	0	0	20	8.2		
Pate's Armor	130	135	127	127	42	28	53	44	0	46	41	0	0	70	5.9		
Pate's Gloves	77	80	75	75	25	16	31	26	0	27	24	0	0	70	3.5		
Pate's Helm	77	53	102	75	15	20	6	16	5	17	34	0	0	80	3.5		
Pate's Trousers	77	80	75	75	25	16	31	26	0	27	24	0	0	70	3.5		
Peasant Attire	50	55	48	48	23	25	31	23	0	36	29	0	0	45	3.8		
Peasant Hat	17	19	16	16	8	9	11	6	0	12	10	0	0	45	1.3		
Peasant Long Gloves	24	26	23	23	11	12	15	11	0	17	14	0	0	45	1.8		
Peasant Trousers	34	38	33	33	16	17	21	16	0	25	20	0	0	45	2.6		
Penal Handcuffs	85	85	85	75	32	53	28	37	0	16	13	34	44	55	4.8		
Penal Mask	97	89	109	90	40	50	26	45	5	15	22	32	62	120	5.1		
Penal Skirt	102	105	105	95	42	53	38	47	0	16	13	34	44	55	4.8		
Penal Straighjacket	113	116	116	105	47	58	42	52	0	18	14	37	48	55	6.2		
Priestess Gloves	34	35	33	33	21	21	29	24	0	14	14	17	17	50	0.9		
Priestess Headpiece	46	47	44	44	28	28	39	31	0	19	18	22	22	50	1.2		 FTH+1
Priestess Robe	106	110	104	104	66	65	91	73	0	44	42	52	52	50	2.8		
Priestess Skirt	72	75	70	70	45	44	62	50	0	30	29	35	35	50	1.9		
Prisoner's Gloves	10	11	9	9	10	11	15	12	0	12	9	0	0	25	1		
Prisoner's Hood	8	9	8	8	8	8	12	9	0	9	7	0	0	25	0.8		
Prisoner's Hood (2)	8	9	8	8	8	8	12	9	0	9	7	0	0	25	0.8		
Prisoner's Tatters	22	25	21	21	23	23	33	26	0	26	19	0	0	25	2.2		
Prisoner's Tatters (2)	22	25	21	21	23	23	33	26	0	26	19	0	0	25	2.2		
Prisoner's Waistloth	10	11	9	9	10	11	15	12	0	12	9	0	0	25	1		
Red Lion Warrior Cape	68	71	66	66	32	30	30	53	0	24	23	47	95	55	1.5		
Robe of Judgment	115	123	111	111	59	48	41	52	0	31	33	0	64	50	3.9		
Rogue Armor	111	108	113	113	35	42	40	47	0	42	40	0	0	55	3.5		
Rogue Gauntlets	57	55	58	58	18	22	21	24	0	22	21	0	0	55	1.8		
Rogue Hood	22	22	23	23	7	8	8	9	0	8	8	0	0	40	0.7		
Rouge Leggings	79	77	81	81	25	30	29	34	0	30	29	0	0	55	2.5		
Royal Soldier Armor	157	149	164	160	49	50	33	49	16	42	47	0	0	70	9.2		
Royal Soldier Gauntlets	65	62	68	66	20	21	14	20	6	17	19	0	0	70	3.8		
Royal Solider Helm	82	78	85	84	25	26	17	25	6	22	25	0	0	70	4.8		
Royal Soliders Leggings	91	86	95	92	28	29	19	28	8	24	27	0	0	70	5.3		
Royal Swordsman Armor	201	176	223	210	46	59	31	46	18	27	59	0	0	75	11.2		
Royal Swordsman Gloves	110	96	122	114	25	32	17	25	10	15	32	0	0	75	6.1		
Royal Swordsman Helm	84	74	94	88	19	25	13	19	7	11	25	0	0	75	4.7		
Royal Swordsman Leggings	110	96	122	114	25	32	17	25	10	15	32	0	0	75	6.1		
Ruin Armor	209	189	224	213	49	55	33	49	18	29	66	86	0	105	10.5		
Ruin Gauntlets	123	112	133	126	29	32	20	29	10	17	39	51	0	105	6.2		
Ruin Helm	80	72	86	81	19	21	13	19	8	11	25	33	0	105	4		
Ruin Leggings	123	112	133	126	29	32	20	29	12	17	39	51	0	105	6.2		
Rusted Mastodon Armor	312	291	334	312	41	45	27	41	28	52	60	0	0	40	15.9	 14 STR	
Rusted Mastodon Gauntlets	153	143	164	153	20	22	13	20	13	26	29	0	0	40	7.8	 14 STR	
Rusted Mastodon Helm	118	110	126	118	15	17	10	15	19	20	22	0	0	40	6	 14 STR	
Rusted Mastodon Leggings	193	179	206	193	25	28	17	25	17	32	37	0	0	40	9.8	 14 STR	
Saint's Dress	101	108	96	96	74	74	91	74	0	45	39	86	79	55	2.6	 16 FTH	
Saint's Hood	35	37	33	33	25	25	32	25	0	16	14	30	27	55	0.9	 16 FTH	
Saint's Long Gloves	39	42	37	37	28	28	35	28	0	17	15	33	30	55	1	 16 FTH	
Saint's Trousers	78	83	74	74	57	57	70	57	0	35	30	66	61	55	2	 14 FTH	
Shadow Gauntlets	60	67	53	53	32	36	33	43	0	48	37	30	0	60	1.6	 16 DEX	
Shadow Leggings	60	67	53	53	32	36	33	43	0	48	37	30	0	60	1.6		
Shadow Mask	67	76	60	60	36	41	37	48	0	54	41	34	0	60	1.8		
Shadow Top	97	109	87	87	52	59	54	70	0	77	60	49	0	60	2.6		
Singer's Dress	45	49	43	43	68	53	62	62	0	47	35	65	65	40	2.6		
Smelter Demon Armor	379	382	456	279	53	100	50	53	39	36	82	54	54	160	17.6	 16 STR	
Smelter Demon Gauntlets	224	202	246	224	31	59	30	31	23	21	48	32	32	160	10.4	 16 STR	
Smelter Demon Helm	194	175	213	194	27	51	26	27	15	18	42	28	28	160	9		
Smelter Demon Leggings	224	202	246	224	31	59	30	31	23	21	48	32	32	160	10.4		
Spiked Bandit Helm	88	88	91	85	26	27	22	26	3.5	19	28	0	0	60	4.1		
Standard Helm	80	56	106	78	15	20	6	15	5	19	36	0	0	65	4		
Steel Armor	321	306	342	321	49	52	37	49	32	44	72	0	0	100	14		
